chr23_genetic genetic_map_chrX_nonPAR_combined_b37.txt
chr23_hap ALL_1000G_phase1integrated_feb2012_chrX_nonPAR_impute.hap.gz
chr23_legend ALL_1000G_phase1integrated_feb2012_chrX_nonPAR_impute.legend.gz
chr22_genetic genetic_map_chr22_combined_b37.txt
chr22_hap ALL_1000G_phase1integrated_feb2012_chr22_impute.hap.gz
chr22_legend ALL_1000G_phase1integrated_feb2012_chr22_impute.legend.gz
chr21_genetic genetic_map_chr21_combined_b37.txt
chr21_hap ALL_1000G_phase1integrated_feb2012_chr21_impute.hap.gz
chr21_legend ALL_1000G_phase1integrated_feb2012_chr21_impute.legend.gz
chr20_genetic genetic_map_chr20_combined_b37.txt
chr20_hap ALL_1000G_phase1integrated_feb2012_chr20_impute.hap.gz
chr20_legend ALL_1000G_phase1integrated_feb2012_chr20_impute.legend.gz
chr19_genetic genetic_map_chr19_combined_b37.txt
chr19_hap ALL_1000G_phase1integrated_feb2012_chr19_impute.hap.gz
chr19_legend ALL_1000G_phase1integrated_feb2012_chr19_impute.legend.gz
chr18_genetic genetic_map_chr18_combined_b37.txt
chr18_hap ALL_1000G_phase1integrated_feb2012_chr18_impute.hap.gz
chr18_legend ALL_1000G_phase1integrated_feb2012_chr18_impute.legend.gz
chr17_genetic genetic_map_chr17_combined_b37.txt
chr17_hap ALL_1000G_phase1integrated_feb2012_chr17_impute.hap.gz
chr17_legend ALL_1000G_phase1integrated_feb2012_chr17_impute.legend.gz
chr16_genetic genetic_map_chr16_combined_b37.txt
chr16_hap ALL_1000G_phase1integrated_feb2012_chr16_impute.hap.gz
chr16_legend ALL_1000G_phase1integrated_feb2012_chr16_impute.legend.gz
chr15_genetic genetic_map_chr15_combined_b37.txt
chr15_hap ALL_1000G_phase1integrated_feb2012_chr15_impute.hap.gz
chr15_legend ALL_1000G_phase1integrated_feb2012_chr15_impute.legend.gz
chr14_genetic genetic_map_chr14_combined_b37.txt
chr14_hap ALL_1000G_phase1integrated_feb2012_chr14_impute.hap.gz
chr14_legend ALL_1000G_phase1integrated_feb2012_chr14_impute.legend.gz
chr13_genetic genetic_map_chr13_combined_b37.txt
chr13_hap ALL_1000G_phase1integrated_feb2012_chr13_impute.hap.gz
chr13_legend ALL_1000G_phase1integrated_feb2012_chr13_impute.legend.gz
chr12_genetic genetic_map_chr12_combined_b37.txt
chr12_hap ALL_1000G_phase1integrated_feb2012_chr12_impute.hap.gz
chr12_legend ALL_1000G_phase1integrated_feb2012_chr12_impute.legend.gz
chr11_genetic genetic_map_chr11_combined_b37.txt
chr11_hap ALL_1000G_phase1integrated_feb2012_chr11_impute.hap.gz
chr11_legend ALL_1000G_phase1integrated_feb2012_chr11_impute.legend.gz
chr10_genetic genetic_map_chr10_combined_b37.txt
chr10_hap ALL_1000G_phase1integrated_feb2012_chr10_impute.hap.gz
chr10_legend ALL_1000G_phase1integrated_feb2012_chr10_impute.legend.gz
chr9_genetic genetic_map_chr9_combined_b37.txt
chr9_hap ALL_1000G_phase1integrated_feb2012_chr9_impute.hap.gz
chr9_legend ALL_1000G_phase1integrated_feb2012_chr9_impute.legend.gz
chr8_genetic genetic_map_chr8_combined_b37.txt
chr8_hap ALL_1000G_phase1integrated_feb2012_chr8_impute.hap.gz
chr8_legend ALL_1000G_phase1integrated_feb2012_chr8_impute.legend.gz
chr7_genetic genetic_map_chr7_combined_b37.txt
chr7_hap ALL_1000G_phase1integrated_feb2012_chr7_impute.hap.gz
chr7_legend ALL_1000G_phase1integrated_feb2012_chr7_impute.legend.gz
chr6_genetic genetic_map_chr6_combined_b37.txt
chr6_hap ALL_1000G_phase1integrated_feb2012_chr6_impute.hap.gz
chr6_legend ALL_1000G_phase1integrated_feb2012_chr6_impute.legend.gz
chr5_genetic genetic_map_chr5_combined_b37.txt
chr5_hap ALL_1000G_phase1integrated_feb2012_chr5_impute.hap.gz
chr5_legend ALL_1000G_phase1integrated_feb2012_chr5_impute.legend.gz
chr4_genetic genetic_map_chr4_combined_b37.txt
chr4_hap ALL_1000G_phase1integrated_feb2012_chr4_impute.hap.gz
chr4_legend ALL_1000G_phase1integrated_feb2012_chr4_impute.legend.gz
chr3_genetic genetic_map_chr3_combined_b37.txt
chr3_hap ALL_1000G_phase1integrated_feb2012_chr3_impute.hap.gz
chr3_legend ALL_1000G_phase1integrated_feb2012_chr3_impute.legend.gz
chr2_genetic genetic_map_chr2_combined_b37.txt
chr2_hap ALL_1000G_phase1integrated_feb2012_chr2_impute.hap.gz
chr2_legend ALL_1000G_phase1integrated_feb2012_chr2_impute.legend.gz
chr1_genetic genetic_map_chr1_combined_b37.txt
chr1_hap ALL_1000G_phase1integrated_feb2012_chr1_impute.hap.gz
chr1_legend ALL_1000G_phase1integrated_feb2012_chr1_impute.legend.gz
sample ALL_1000G_phase1integrated_feb2012.sample
